-1.955115692716603848e-01,-2.987965090629136067e-01,9.927179522169397030e-01,-5.238224126075047282e-01,1.045482192754596806e-01,1.989901901809783213e+00,-8.302346121341849239e-01,1.000000000000000000e+00
2.019619090130272188e+00,2.049908527314191709e+00,2.248932495376997909e-01,2.150341530822102776e+00,1.473923904116367201e+00,5.005417212009235506e-01,2.127084676569790833e+00,2.000000000000000000e+00
1.857704407405713409e+00,1.804292314359722926e+00,7.933380570460905057e-01,1.553066335335288262e+00,1.866690573411821541e+00,1.467225813359762876e+00,1.590688143515207376e+00,2.000000000000000000e+00
-9.292951314063592205e-01,-8.514329882104682001e-01,-1.132586887795759001e+00,-4.785742917372923788e-01,-1.118866879002947456e+00,-4.146804909227362612e-02,-1.429128188285025136e-01,3.000000000000000000e+00
9.585611692969977504e-01,9.983641156028726371e-01,3.818518904168829442e-01,9.150678310652798908e-01,8.343511520879585142e-01,3.119992749070116950e-02,1.062449732636360222e+00,2.000000000000000000e+00
-2.885263870070446379e-01,-2.066904292049885350e-01,-3.605200596873525676e-01,-4.419233138324386856e-02,-2.669878192472674994e-01,-9.888184594079358902e-01,-5.630561108788614266e-01,1.000000000000000000e+00
7.690865405767700613e-01,6.299397961711710181e-01,1.565404885154497050e+00,4.603242163196346604e-01,1.126272325212957837e+00,-4.961429117490517293e-01,1.548586405858287662e-01,1.000000000000000000e+00
9.585611692969977504e-01,1.090470195460799152e+00,-1.568980390873368214e-01,1.272527985939964301e+00,8.025052059288676487e-01,2.505372146081203399e-01,1.329628233891683609e+00,2.000000000000000000e+00
-1.263459476603851384e+00,-1.411744974012848264e+00,-1.272031610831658999e-01,-1.401635957489643536e+00,-1.190520257860902431e+00,2.338702475019338312e-01,-1.183073396234728403e+00,3.000000000000000000e+00
1.241050615752609776e+00,1.197927288628379383e+00,8.951490673460983372e-01,1.082485878285069036e+00,1.354501606019776538e+00,-9.768182430914814640e-01,7.871131092052989775e-01,2.000000000000000000e+00
-1.415039179580033224e+00,-1.404069467358021406e+00,-1.616189186720808246e+00,-1.093948735572194408e+00,-1.636363504088174992e+00,6.678780709470401034e-01,-9.077367728036690453e-01,3.000000000000000000e+00
-8.569502731677272056e-01,-1.050996161235973725e+00,9.036333182044316015e-01,-1.250054752574430328e+00,-5.748319654518128097e-01,-3.201397391077180909e-01,-1.637888707531960586e+00,1.000000000000000000e+00
-8.500602866688093950e-01,-8.591084948652951692e-01,-4.283940665540276749e-01,-9.265306883524033754e-01,-7.154848943211307155e-01,1.181220657817596331e+00,-7.404952682010995657e-01,3.000000000000000000e+00
5.382719928630390616e-01,5.301582096584175341e-01,6.618321687419116417e-01,2.024099273594188453e-01,7.069673674515949413e-01,3.445389090870144000e-01,4.281557334729556019e-01,2.000000000000000000e+00
5.597293793882351237e-02,1.540583835718875305e-01,-2.247720459540071825e-01,3.630407564486756167e-01,-3.610470959385816275e-02,-1.272823578897360530e+00,-8.302346121341849239e-01,1.000000000000000000e+00
-1.039534915389036973e+00,-1.020294134616664294e+00,-9.077542400499055697e-01,-8.269848224379349189e-01,-1.110905392463175767e+00,9.965506622810456072e-01,-2.061382656904489907e-01,3.000000000000000000e+00
8.310964190670274698e-01,8.985825290901205964e-01,2.248932495376997909e-01,7.906354986721918499e-01,8.900815578663673344e-01,5.592094454147014115e-01,7.809945175734991363e-01,2.000000000000000000e+00
-1.232454537358723456e+00,-1.219857307642169930e+00,-1.234397898095771717e+00,-1.222905880052301386e+00,-1.315250213650675404e+00,4.058733480377824665e-01,-8.322741426781193885e-01,3.000000000000000000e+00
4.555921548760312190e-01,6.299397961711710181e-01,-5.174787005665357764e-01,3.019557932738872741e-01,3.407389866220502106e-01,3.905397383000901446e-01,6.015158297073266436e-01,2.000000000000000000e+00
6.975291093665855757e-02,9.265433033327034884e-02,2.927672564043748427e-01,1.888354910983543189e-01,1.841630846731863447e-01,-1.047486183621713751e+00,-9.804314686195891859e-02,1.000000000000000000e+00
2.078183975371069359e+00,1.911749407527303379e+00,1.361782864554476502e+00,1.858491151209227699e+00,2.052458592673184423e+00,8.772151778007473144e-01,1.861945705858399913e+00,2.000000000000000000e+00
1.765477016698772383e-01,1.540583835718875305e-01,6.406215415960739845e-01,1.639490246197367052e-01,3.566619597015950882e-01,-1.555495341018289901e+00,-5.630561108788614266e-01,1.000000000000000000e+00
2.902324789020137574e-01,1.463828769170605615e-01,1.476320251141988837e+00,-2.297096269511182398e-01,6.777752501390946760e-01,-1.400825886272875742e+00,-7.384557376571651011e-01,1.000000000000000000e+00
-1.160109679120090886e+00,-1.158453254403552624e+00,-1.005323124920746825e+00,-1.014764524049320826e+00,-1.328519357883629626e+00,1.450558846253576339e+00,-8.281950815902522356e-01,3.000000000000000000e+00
1.347845406485829622e+00,1.259331341866995357e+00,1.162402969383622642e+00,1.229542271113261309e+00,1.426154984877730181e+00,-3.868076075324656804e-01,1.315351520084147907e+00,2.000000000000000000e+00
1.378850345730957772e+00,1.236304821902515672e+00,1.467836000283651021e+00,1.184294150243048849e+00,1.452693273343639957e+00,-5.714776030690164044e-01,1.615162510042413624e+00,2.000000000000000000e+00
2.213326139128403702e-01,2.922175033587758319e-01,5.945035780018346344e-02,2.906437630563342145e-01,2.982777250765956678e-01,-1.921374317322030179e-01,-3.672611786612186568e-01,1.000000000000000000e+00
-1.235899530608181918e+00,-1.189155281022862054e+00,-1.505893925562462377e+00,-1.001190087788256244e+00,-1.455903142519993088e+00,1.089885678075692033e+00,-6.446373326362125900e-01,3.000000000000000000e+00
